"Visited","Rehomed","Health","Breed","Age","Reason","Returned"
10,10,86,"Border Collie","Fully grown","Stray",NA
11,11,74,"Greyhound","Fully grown","Stray","No"
8,18,61,"Border Collie","Fully grown","Unwanted","No"
4,4,76,"Greyhound","Fully grown","Stray","No"
12,12,51,"Greyhound","Fully grown","Stray","No"
26,26,56,"Border Collie","Fully grown","Neglect","No"
25,26,31,"Greyhound","Fully grown","Neglect","No"
4,4,41,"Greyhound","Fully grown","Neglect","No"
6,6,75,"Greyhound","Fully grown","Stray","No"
27,37,41,"Greyhound","Fully grown","Neglect","No"
15,45,8,"Greyhound","Fully grown","Neglect","No"
47,52,13,"Greyhound","Fully grown","Neglect","No"
24,24,43,"Greyhound","Puppy","Neglect","No"
4,11,53,"Greyhound","Fully grown","Stray","No"
9,9,68,"Greyhound","Fully grown","Neglect","No"
13,22,59,"Greyhound","Puppy","Stray","No"
21,24,17,"Greyhound","Puppy","Stray","No"
8,18,49,"Greyhound","Fully grown","Stray","No"
18,18,58,"Greyhound","Fully grown","Stray","No"
5,5,79,"Greyhound","Fully grown","Stray","No"
8,10,60,"Border Collie","Fully grown","Stray","No"
21,23,44,"Greyhound","Fully grown","Neglect","No"
4,31,100,"Greyhound","Puppy","Neglect","No"
13,13,61,"Greyhound","Fully grown","Stray","No"
13,13,13,"Greyhound","Fully grown","Neglect","Yes"
10,11,43,"Greyhound","Fully grown","Stray","No"
17,41,46,"Border Collie","Fully grown","Stray","No"
21,21,59,"Greyhound","Fully grown","Neglect","No"
6,7,57,"Greyhound","Fully grown","Neglect","No"
23,37,33,"Border Collie","Fully grown","Stray","No"
9,13,50,"Greyhound","Fully grown","Neglect","No"
10,11,57,"Shih Tzu","Puppy","Neglect","No"
17,21,44,"Greyhound","Fully grown","Neglect","No"
24,24,68,"Greyhound","Fully grown","Neglect","No"
27,36,51,"Greyhound","Fully grown","Neglect","No"
12,40,46,"Greyhound","Fully grown","Neglect","No"
4,4,92,"Greyhound","Fully grown","Stray",NA
17,19,53,"Greyhound","Puppy","Stray","No"
30,35,28,"Greyhound","Puppy","Neglect","No"
13,28,59,"Shih Tzu","Fully grown","Neglect","No"
27,27,46,"Greyhound","Fully grown","Neglect","No"
7,7,51,"Greyhound","Fully grown","Neglect","No"
5,5,75,"Greyhound","Fully grown","Stray","No"
11,12,66,"Greyhound","Fully grown","Neglect","No"
22,29,5,"Border Collie","Fully grown","Neglect","No"
9,11,67,"Greyhound","Fully grown","Neglect","No"
9,9,53,"Greyhound","Fully grown","Stray","No"
13,14,24,"Greyhound","Fully grown","Stray","No"
16,16,49,"Greyhound","Fully grown","Stray","No"
17,17,78,"Greyhound","Fully grown","Neglect","No"
30,35,50,"Border Collie","Fully grown","Stray","No"
15,17,39,"Greyhound","Fully grown","Neglect","Yes"
2,2,69,"Greyhound","Fully grown","Unwanted","Yes"
16,16,59,"Greyhound","Puppy","Stray","No"
13,13,63,"Greyhound","Puppy","Stray","No"
24,27,8,"Greyhound","Fully grown","Neglect","No"
14,14,77,"Greyhound","Fully grown","Neglect","No"
17,18,66,"Greyhound","Fully grown","Neglect","No"
10,11,64,"Greyhound","Puppy","Stray","No"
26,35,52,"Greyhound","Puppy","Neglect","No"
11,11,21,"Greyhound","Fully grown","Neglect","No"
13,14,74,"Greyhound","Fully grown","Stray","No"
23,23,30,"Greyhound","Fully grown","Stray","No"
30,31,41,NA,"Fully grown","Neglect","No"
25,25,36,"Greyhound","Fully grown","Neglect","No"
17,29,51,"Greyhound","Fully grown","Neglect","No"
16,17,58,"Greyhound","Fully grown","Neglect","No"
11,17,67,"Greyhound","Puppy","Neglect","No"
41,41,27,"Greyhound","Fully grown","Dangerous","No"
12,12,37,"Greyhound","Fully grown","Dangerous","No"
20,22,31,"Border Collie","Fully grown","Neglect","No"
5,31,64,"Border Collie","Fully grown","Stray","No"
-1,-1,49,"Greyhound","Fully grown","Neglect","No"
28,29,55,"Greyhound","Fully grown","Stray","No"
5,5,66,"Greyhound","Fully grown","Stray","No"
15,15,54,"Greyhound","Fully grown","Stray","No"
18,20,47,"Greyhound","Fully grown","Stray","No"
5,15,55,"Greyhound","Fully grown","Neglect","No"
19,19,37,"Greyhound","Puppy","Neglect","No"
8,9,74,"Border Collie","Fully grown","Stray","No"
27,27,62,"Greyhound","Puppy","Stray","No"
4,36,87,"Greyhound","Puppy","Neglect","No"
25,25,25,"Greyhound","Fully grown","Neglect","No"
19,28,64,"Greyhound","Fully grown","Stray",NA
27,28,66,"Border Collie","Fully grown","Stray","No"
5,20,64,"Greyhound","Fully grown","Neglect","No"
11,11,57,"Greyhound","Fully grown","Neglect","No"
24,24,44,"Greyhound","Fully grown","Neglect","No"
26,26,53,"Greyhound","Fully grown","Neglect","No"
19,20,44,"Greyhound","Fully grown","Stray","No"
15,16,58,"Greyhound","Fully grown","Neglect","No"
2,2,83,"Greyhound","Fully grown","Neglect","No"
27,34,79,"Greyhound","Puppy","Neglect","No"
12,12,65,"Greyhound","Fully grown","Neglect",NA
15,19,43,"Greyhound","Fully grown","Stray","No"
9,10,62,"Greyhound","Fully grown","Neglect","No"
16,16,78,"Greyhound","Fully grown","Stray","No"
13,13,58,"Greyhound","Puppy","Neglect","No"
7,27,45,"Greyhound","Fully grown","Neglect","No"
35,35,43,"Shih Tzu","Puppy","Neglect","No"
11,17,24,"Greyhound","Puppy","Neglect",NA
3,3,38,"Greyhound","Fully grown","Neglect",NA
7,7,58,"Greyhound","Fully grown","Stray","No"
24,45,31,"Greyhound","Puppy","Neglect",NA
4,5,86,"Greyhound","Fully grown","Stray","No"
23,24,54,"Greyhound","Puppy","Neglect","No"
42,42,9,"Shih Tzu","Fully grown","Neglect","No"
11,11,52,"Greyhound","Fully grown","Neglect","No"
34,35,55,"Border Collie","Puppy","Neglect","Yes"
22,33,34,"Greyhound","Puppy","Neglect","No"
3,3,67,"Greyhound","Fully grown","Stray","No"
